CRUNCH_CONFIGS_MAX,VAR_0
EncodeStreamHook,VAR_1
EncoderAnalyze,FUNC_0
EncoderInit,FUNC_1
VP8LBitWriterClone,FUNC_2
VP8LBitWriterInit,FUNC_3
VP8LBitWriterNumBytes,FUNC_4
VP8LBitWriterSwap,FUNC_5
VP8LBitWriterWipeOut,FUNC_6
VP8LEncoderDelete,FUNC_7
VP8LEncoderNew,FUNC_8
VP8_ENC_ERROR_OUT_OF_MEMORY,VAR_2
VP8_ENC_OK,VAR_3
WebPGetWorkerInterface,FUNC_9
memcpy,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
stub7,FUNC_17
stub8,FUNC_18
VP8LEncodeStream,FUNC_19
config,VAR_4
picture,VAR_5
bw_main,VAR_6
use_cache,VAR_7
err,VAR_8
enc_main,VAR_9
enc_side,VAR_10
crunch_configs,VAR_11
num_crunch_configs_main,VAR_12
num_crunch_configs_side,VAR_13
idx,VAR_14
red_and_blue_always_zero,VAR_15
worker_main,VAR_16
worker_side,VAR_17
params_main,VAR_18
params_side,VAR_19
stats_side,VAR_20
bw_side,VAR_21
worker_interface,VAR_22
ok_main,VAR_23
params_size,VAR_24
worker,VAR_25
param,VAR_26
ok_side,VAR_27
