AccumulateRGB,FUNC_0
AccumulateRGBA,FUNC_1
CheckNonOpaque,FUNC_2
ConvertRowToY,FUNC_3
ConvertRowsToUV,FUNC_4
InitGammaTables,FUNC_5
InitGammaTablesS,FUNC_6
PreprocessARGB,FUNC_7
VP8InitRandom,FUNC_8
WEBP_YUV420,VAR_0
WEBP_YUV420A,VAR_1
WebPConvertBGR24ToY,FUNC_9
WebPConvertRGB24ToY,FUNC_10
WebPConvertRGBA32ToUV,FUNC_11
WebPExtractAlpha,FUNC_12
WebPInitConvertARGBToYUV,FUNC_13
WebPPictureAllocYUVA,FUNC_14
WebPSafeFree,FUNC_15
WebPSafeMalloc,FUNC_16
assert,FUNC_17
kAlphaFix,VAR_2
kGammaFix,VAR_3
kMinDimensionIterativeConversion,VAR_4
ImportYUVAFromRGBA,FUNC_18
r_ptr,VAR_5
g_ptr,VAR_6
b_ptr,VAR_7
a_ptr,VAR_8
step,VAR_9
rgb_stride,VAR_10
dithering,VAR_11
use_iterative_conversion,VAR_12
picture,VAR_13
y,VAR_14
width,VAR_15
height,VAR_16
has_alpha,VAR_17
is_rgb,VAR_18
uv_width,VAR_19
use_dsp,VAR_20
tmp_rgb,VAR_21
dst_y,VAR_22
dst_u,VAR_23
dst_v,VAR_24
dst_a,VAR_25
base_rg,VAR_26
rg,VAR_27
rows_have_alpha,VAR_28
row_has_alpha,VAR_29
