ComputeNextQ,FUNC_0
DQ_LIMIT,VAR_0
FinalizeTokenProbas,FUNC_1
GetPSNR,FUNC_2
HEADER_SIZE_ESTIMATE,VAR_1
InitPassStats,FUNC_3
MIN_COUNT,VAR_2
PARTITION0_SIZE_LIMIT,VAR_3
PostLoopFinalize,FUNC_4
PreLoopInitialize,FUNC_5
RD_OPT_BASIC,VAR_4
RecordTokens,FUNC_6
ResetSideInfo,FUNC_7
ResetTokenStats,FUNC_8
SetLoopParams,FUNC_9
StoreSideInfo,FUNC_10
VP8CalculateLevelCosts,FUNC_11
VP8Decimate,FUNC_12
VP8EmitTokens,FUNC_13
VP8EstimateTokenSize,FUNC_14
VP8InitFilter,FUNC_15
VP8IteratorExport,FUNC_16
VP8IteratorImport,FUNC_17
VP8IteratorInit,FUNC_18
VP8IteratorNext,FUNC_19
VP8IteratorProgress,FUNC_20
VP8IteratorSaveBoundary,FUNC_21
VP8StoreFilterStats,FUNC_22
VP8TBufferClear,FUNC_23
VP8_ENC_ERROR_OUT_OF_MEMORY,VAR_5
WebPEncodingSetError,FUNC_24
WebPReportProgress,FUNC_25
assert,FUNC_26
fabs,FUNC_27
printf,FUNC_28
VP8EncTokenLoop,FUNC_29
enc,VAR_6
max_count,VAR_7
num_pass_left,VAR_8
do_search,VAR_9
it,VAR_10
proba,VAR_11
rd_opt,VAR_12
pixel_count,VAR_13
stats,VAR_14
ok,VAR_15
is_last_pass,VAR_16
size_p0,VAR_17
distortion,VAR_18
cnt,VAR_19
info,VAR_20
size,VAR_21
