ALPHA_LOSSLESS_COMPRESSION,VAR_0
ALPHA_NO_COMPRESSION,VAR_1
ApplyFiltersAndEncode,FUNC_0
QuantizeLevels,FUNC_1
VP8FiltersInit,FUNC_2
WEBP_FILTER_FAST,VAR_2
WEBP_FILTER_NONE,VAR_3
WebPCopyPlane,FUNC_3
WebPSafeFree,FUNC_4
WebPSafeMalloc,FUNC_5
assert,FUNC_6
EncodeAlpha,FUNC_7
enc,VAR_4
quality,VAR_5
method,VAR_6
filter,VAR_7
effort_level,VAR_8
output,VAR_9
output_size,VAR_10
pic,VAR_11
width,VAR_12
height,VAR_13
quant_alpha,VAR_14
data_size,VAR_15
sse,VAR_16
ok,VAR_17
reduce_levels,VAR_18
alpha_levels,VAR_19
