DeleteVP8Encoder,FUNC_0
InitVP8Encoder,FUNC_1
StoreStats,FUNC_2
VP8EncAnalyze,FUNC_3
VP8EncFinishAlpha,FUNC_4
VP8EncFreeBitWriters,FUNC_5
VP8EncLoop,FUNC_6
VP8EncStartAlpha,FUNC_7
VP8EncTokenLoop,FUNC_8
VP8EncWrite,FUNC_9
VP8LEncodeImage,FUNC_10
VP8_ENC_ERROR_BAD_DIMENSION,VAR_0
VP8_ENC_ERROR_INVALID_CONFIGURATION,VAR_1
VP8_ENC_ERROR_NULL_PARAMETER,VAR_2
VP8_ENC_OK,VAR_3
WEBP_MAX_DIMENSION,VAR_4
WEBP_YUV420,VAR_5
WebPCleanupTransparentArea,FUNC_11
WebPCleanupTransparentAreaLossless,FUNC_12
WebPEncodingSetError,FUNC_13
WebPPictureARGBToYUVADithered,FUNC_14
WebPPictureSharpARGBToYUVA,FUNC_15
WebPPictureYUVAToARGB,FUNC_16
WebPValidateConfig,FUNC_17
memset,FUNC_18
WebPEncode,FUNC_19
config,VAR_6
pic,VAR_7
ok,VAR_8
enc,VAR_9
dithering,VAR_10
x,VAR_11
x2,VAR_12
