BIN_SIZE,VAR_0
HistogramAdd,FUNC_0
HistogramAddEval,FUNC_1
HistogramSetRemoveHistogram,FUNC_2
HistogramSwap,FUNC_3
UpdateHistogramCost,FUNC_4
VP8L_NON_TRIVIAL_SYM,VAR_1
assert,FUNC_5
HistogramCombineEntropyBin,FUNC_6
image_histo,VAR_2
num_used,VAR_3
clusters,VAR_4
cluster_mappings,VAR_5
cur_combo,VAR_6
bin_map,VAR_7
num_bins,VAR_8
combine_cost_factor,VAR_9
low_effort,VAR_10
histograms,VAR_11
idx,VAR_12
bin_info,VAR_13
bin_id,VAR_14
first,VAR_15
bit_cost,VAR_16
bit_cost_thresh,VAR_17
curr_cost_diff,VAR_18
try_combine,VAR_19
max_combine_failures,VAR_20
