HistoQueueClear,FUNC_0
HistoQueueInit,FUNC_1
HistoQueuePopPair,FUNC_2
HistoQueuePush,FUNC_3
HistoQueueUpdateHead,FUNC_4
HistoQueueUpdatePair,FUNC_5
HistogramAdd,FUNC_6
HistogramSetRemoveHistogram,FUNC_7
MyRand,FUNC_8
PairComparison,VAR_0
WebPSafeFree,FUNC_9
WebPSafeMalloc,FUNC_10
assert,FUNC_11
bsearch,FUNC_12
memmove,FUNC_13
HistogramCombineStochastic,FUNC_14
image_histo,VAR_1
num_used,VAR_2
min_cluster_size,VAR_3
do_greedy,VAR_4
j,VAR_5
iter,VAR_6
seed,VAR_7
tries_with_no_success,VAR_8
outer_iters,VAR_9
num_tries_no_success,VAR_10
histograms,VAR_11
histo_queue,VAR_12
kHistoQueueSize,VAR_13
ok,VAR_14
mappings,VAR_15
mapping_index,VAR_16
best_cost,VAR_17
best_idx1,VAR_18
best_idx2,VAR_19
rand_range,VAR_20
num_tries,VAR_21
curr_cost,VAR_22
tmp,VAR_23
idx1,VAR_24
idx2,VAR_25
p,VAR_26
is_idx1_best,VAR_27
is_idx2_best,VAR_28
do_eval,VAR_29
tmp,VAR_30
