AnalyzeAndCreatePalette,FUNC_0
AnalyzeEntropy,FUNC_1
CRUNCH_CONFIGS_LZ77_MAX,VAR_0
CRUNCH_CONFIGS_MAX,VAR_1
GetHistoBits,FUNC_2
GetTransformBits,FUNC_3
assert,FUNC_4
kLZ77Box,VAR_2
kLZ77RLE,VAR_3
kLZ77Standard,VAR_4
kNumEntropyIx,VAR_5
kPalette,VAR_6
kSpatialSubGreen,VAR_7
EncoderAnalyze,FUNC_5
enc,VAR_8
crunch_configs,VAR_9
crunch_configs_size,VAR_10
red_and_blue_always_zero,VAR_11
pic,VAR_12
width,VAR_13
height,VAR_14
config,VAR_15
method,VAR_16
low_effort,VAR_17
i,VAR_18
use_palette,VAR_19
n_lz77s,VAR_20
min_entropy_ix,VAR_21
j,VAR_22
