CHUNK_HEADER_SIZE,VAR_0
EmitPartitionsSize,FUNC_0
GeneratePartition0,FUNC_1
IsVP8XNeeded,FUNC_2
PutPaddingByte,FUNC_3
PutWebPHeaders,FUNC_4
TAG_SIZE,VAR_1
VP8BitWriterBuf,FUNC_5
VP8BitWriterSize,FUNC_6
VP8BitWriterWipeOut,FUNC_7
VP8X_CHUNK_SIZE,VAR_2
VP8_ENC_ERROR_FILE_TOO_BIG,VAR_3
VP8_FRAME_HEADER_SIZE,VAR_4
WebPEncodingSetError,FUNC_8
WebPReportProgress,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
VP8EncWrite,FUNC_12
enc,VAR_5
pic,VAR_6
bw,VAR_7
task_percent,VAR_8
percent_per_part,VAR_9
final_percent,VAR_10
ok,VAR_11
vp8_size,VAR_12
pad,VAR_13
riff_size,VAR_14
p,VAR_15
padded_alpha_size,VAR_16
part0,VAR_17
size0,VAR_18
buf,VAR_19
size,VAR_20
