VP8LBitWriterInit,FUNC_0
VP8LBitWriterWipeOut,FUNC_1
VP8LEncodeStream,FUNC_2
VP8_ENC_ERROR_NULL_PARAMETER,VAR_0
VP8_ENC_ERROR_OUT_OF_MEMORY,VAR_1
VP8_ENC_ERROR_USER_ABORT,VAR_2
VP8_ENC_OK,VAR_3
WEBP_HINT_GRAPH,VAR_4
WebPEncodingSetError,FUNC_3
WebPPictureHasTransparency,FUNC_4
WebPReportProgress,FUNC_5
WriteImage,FUNC_6
WriteImageSize,FUNC_7
WriteRealAlphaAndVersion,FUNC_8
memset,FUNC_9
VP8LEncodeImage,FUNC_10
config,VAR_5
picture,VAR_6
width,VAR_7
height,VAR_8
has_alpha,VAR_9
coded_size,VAR_10
percent,VAR_11
initial_size,VAR_12
err,VAR_13
bw,VAR_14
stats,VAR_15
mb_w,VAR_16
mb_h,VAR_17
