AddSingleLiteralWithCostModel,FUNC_0
CostManagerClear,FUNC_1
CostManagerInit,FUNC_2
CostModelBuild,FUNC_3
GetDistanceCost,FUNC_4
MAX_LENGTH,VAR_0
NUM_LENGTH_CODES,VAR_1
NUM_LITERAL_CODES,VAR_2
PushInterval,FUNC_5
UpdateCostAtIndex,FUNC_6
VP8LColorCacheClear,FUNC_7
VP8LColorCacheInit,FUNC_8
VP8LDistanceToPlaneCode,FUNC_9
VP8LHashChainFindCopy,FUNC_10
WebPSafeCalloc,FUNC_11
WebPSafeFree,FUNC_12
WebPSafeMalloc,FUNC_13
assert,FUNC_14
BackwardReferencesHashChainDistanceOnly,FUNC_15
xsize,VAR_3
ysize,VAR_4
argb,VAR_5
cache_bits,VAR_6
hash_chain,VAR_7
refs,VAR_8
dist_array,VAR_9
i,VAR_10
ok,VAR_11
cc_init,VAR_12
pix_count,VAR_13
use_color_cache,VAR_14
literal_array_size,VAR_15
cost_model_size,VAR_16
cost_model,VAR_17
hashers,VAR_18
cost_manager,VAR_19
offset_prev,VAR_20
len_prev,VAR_21
offset_cost,VAR_22
first_offset_is_constant,VAR_23
reach,VAR_24
prev_cost,VAR_25
offset,VAR_26
len,VAR_27
code,VAR_28
offset_j,VAR_29
len_j,VAR_30
j,VAR_31
