ERROR_DIFFUSION_QUALITY,VAR_0
MapConfigToTools,FUNC_0
ResetBoundaryPredictions,FUNC_1
ResetFilterHeader,FUNC_2
ResetSegmentHeader,FUNC_3
VP8DefaultProbas,FUNC_4
VP8EncDspCostInit,FUNC_5
VP8EncDspInit,FUNC_6
VP8EncInitAlpha,FUNC_7
VP8TBufferInit,FUNC_8
VP8_ENC_ERROR_OUT_OF_MEMORY,VAR_1
WEBP_ALIGN,FUNC_9
WEBP_ALIGN_CST,VAR_2
WebPEncodingSetError,FUNC_10
WebPSafeMalloc,FUNC_11
assert,FUNC_12
memset,FUNC_13
printf,FUNC_14
InitVP8Encoder,FUNC_15
config,VAR_3
picture,VAR_4
enc,VAR_5
use_filter,VAR_6
mb_w,VAR_7
mb_h,VAR_8
preds_w,VAR_9
preds_h,VAR_10
preds_size,VAR_11
top_stride,VAR_12
nz_size,VAR_13
info_size,VAR_14
samples_size,VAR_15
lf_stats_size,VAR_16
top_derr_size,VAR_17
mem,VAR_18
size,VAR_19
scale,VAR_20
