GetMin,FUNC_0
GetResidual,FUNC_1
MAX_DIFF_COST,VAR_0
MAX_TRANSFORM_BITS,VAR_1
MaxDiffsForRow,FUNC_2
PredictionCostSpatialHistogram,FUNC_3
UpdateHisto,FUNC_4
VP8LSubSampleSize,FUNC_5
assert,FUNC_6
kSpatialPredictorBias,VAR_2
memcpy,FUNC_7
memset,FUNC_8
GetBestPredictorForTile,FUNC_9
width,VAR_3
height,VAR_4
tile_x,VAR_5
tile_y,VAR_6
bits,VAR_7
accumulated,VAR_8
argb_scratch,VAR_9
argb,VAR_10
max_quantization,VAR_11
exact,VAR_12
used_subtract_green,VAR_13
modes,VAR_14
kNumPredModes,VAR_15
start_x,VAR_16
start_y,VAR_17
tile_size,VAR_18
max_y,VAR_19
max_x,VAR_20
have_left,VAR_21
context_start_x,VAR_22
tiles_per_row,VAR_23
left_mode,VAR_24
above_mode,VAR_25
upper_row,VAR_26
current_row,VAR_27
max_diffs,VAR_28
best_diff,VAR_29
best_mode,VAR_30
mode,VAR_31
histo_stack_1,VAR_32
histo_stack_2,VAR_33
histo_argb,VAR_34
best_histo,VAR_35
i,VAR_36
j,VAR_37
residuals,VAR_38
cur_diff,VAR_39
relative_y,VAR_40
y,VAR_41
relative_x,VAR_42
tmp,VAR_43
tmp,VAR_44
