ComputeNextQ,FUNC_0
DQ_LIMIT,VAR_0
FinalizeSkipProba,FUNC_1
FinalizeTokenProbas,FUNC_2
InitPassStats,FUNC_3
OneStatPass,FUNC_4
PARTITION0_SIZE_LIMIT,VAR_1
RD_OPT_BASIC,VAR_2
RD_OPT_NONE,VAR_3
ResetTokenStats,FUNC_5
VP8CalculateLevelCosts,FUNC_6
WebPReportProgress,FUNC_7
fabs,FUNC_8
printf,FUNC_9
StatLoop,FUNC_10
enc,VAR_4
method,VAR_5
do_search,VAR_6
fast_probe,VAR_7
num_pass_left,VAR_8
task_percent,VAR_9
percent_per_pass,VAR_10
final_percent,VAR_11
rd_opt,VAR_12
nb_mbs,VAR_13
stats,VAR_14
is_last_pass,VAR_15
size_p0,VAR_16
