BIN_SIZE,VAR_0
GetCombineCostFactor,FUNC_0
HistogramAnalyzeEntropyBin,FUNC_1
HistogramBuild,FUNC_2
HistogramCombineEntropyBin,FUNC_3
HistogramCombineGreedy,FUNC_4
HistogramCombineStochastic,FUNC_5
HistogramCopyAndAnalyze,FUNC_6
HistogramRemap,FUNC_7
MAX_HISTO_GREEDY,VAR_1
NUM_PARTITIONS,VAR_2
OptimizeHistogramSymbols,FUNC_8
RemoveEmptyHistograms,FUNC_9
VP8LAllocateHistogramSet,FUNC_10
VP8LFreeHistogramSet,FUNC_11
VP8LSubSampleSize,FUNC_12
WebPSafeFree,FUNC_13
WebPSafeMalloc,FUNC_14
VP8LGetHistoImageSymbols,FUNC_15
xsize,VAR_3
ysize,VAR_4
refs,VAR_5
quality,VAR_6
low_effort,VAR_7
histo_bits,VAR_8
cache_bits,VAR_9
image_histo,VAR_10
tmp_histo,VAR_11
histogram_symbols,VAR_12
ok,VAR_13
histo_xsize,VAR_14
histo_ysize,VAR_15
image_histo_raw_size,VAR_16
orig_histo,VAR_17
entropy_combine_num_bins,VAR_18
entropy_combine,VAR_19
map_tmp,VAR_20
cluster_mappings,VAR_21
num_used,VAR_22
bin_map,VAR_23
combine_cost_factor,VAR_24
num_clusters,VAR_25
x,VAR_26
threshold_size,VAR_27
do_greedy,VAR_28
