NUM_LENGTH_CODES,VAR_0
PixOrCopyCacheIdx,FUNC_0
PixOrCopyDistance,FUNC_1
PixOrCopyIsCacheIdx,FUNC_2
PixOrCopyIsLiteral,FUNC_3
PixOrCopyLength,FUNC_4
PixOrCopyLiteral,FUNC_5
VP8LPrefixEncode,FUNC_6
VP8LPutBits,FUNC_7
VP8LRefsCursorInit,FUNC_8
VP8LRefsCursorNext,FUNC_9
VP8LRefsCursorOk,FUNC_10
VP8LSubSampleSize,FUNC_11
VP8_ENC_ERROR_OUT_OF_MEMORY,VAR_1
VP8_ENC_OK,VAR_2
WriteHuffmanCode,FUNC_12
WriteHuffmanCodeWithExtraBits,FUNC_13
StoreImageToBitMask,FUNC_14
bw,VAR_3
width,VAR_4
histo_bits,VAR_5
refs,VAR_6
histogram_symbols,VAR_7
huffman_codes,VAR_8
histo_xsize,VAR_9
tile_mask,VAR_10
x,VAR_11
y,VAR_12
tile_x,VAR_13
tile_y,VAR_14
histogram_ix,VAR_15
codes,VAR_16
c,VAR_17
v,VAR_18
order,VAR_19
k,VAR_20
code,VAR_21
code,VAR_22
literal_ix,VAR_23
bits,VAR_24
n_bits,VAR_25
code,VAR_26
distance,VAR_27
