ESP_ERROR_CHECK,FUNC_0
ESP_LOGI,FUNC_1
EXAMPLE_TAG,VAR_0
ITER_DELAY_MS,VAR_1
NO_OF_ITERS,VAR_2
RX_RECEIVE_PING,VAR_3
RX_RECEIVE_START_CMD,VAR_4
RX_RECEIVE_STOP_CMD,VAR_5
RX_TASK_EXIT,VAR_6
TX_SEND_DATA,VAR_7
TX_SEND_PING_RESP,VAR_8
TX_SEND_STOP_RESP,VAR_9
TX_TASK_EXIT,VAR_10
can_get_status_info,FUNC_2
can_start,FUNC_3
can_stop,FUNC_4
ctrl_task_sem,VAR_11
done_sem,VAR_12
pdMS_TO_TICKS,FUNC_5
portMAX_DELAY,VAR_13
rx_task_queue,VAR_14
tx_task_queue,VAR_15
vTaskDelay,FUNC_6
vTaskDelete,FUNC_7
xQueueSend,FUNC_8
xSemaphoreGive,FUNC_9
xSemaphoreTake,FUNC_10
can_control_task,FUNC_11
arg,VAR_16
tx_action,VAR_17
rx_action,VAR_18
iter,VAR_19
status_info,VAR_20
