DATA_PERIOD_MS,VAR_0
ESP_LOGI,FUNC_0
EXAMPLE_TAG,VAR_1
TX_SEND_DATA,VAR_2
TX_SEND_PING_RESP,VAR_3
TX_SEND_STOP_RESP,VAR_4
TX_TASK_EXIT,VAR_5
can_transmit,FUNC_1
ctrl_task_sem,VAR_6
data_message,VAR_7
pdMS_TO_TICKS,FUNC_2
pdTRUE,VAR_8
ping_resp,VAR_9
portMAX_DELAY,VAR_10
stop_data_sem,VAR_11
stop_resp,VAR_12
tx_task_queue,VAR_13
vTaskDelay,FUNC_3
vTaskDelete,FUNC_4
xQueueReceive,FUNC_5
xSemaphoreGive,FUNC_6
xSemaphoreTake,FUNC_7
xTaskGetTickCount,FUNC_8
can_transmit_task,FUNC_9
arg,VAR_14
action,VAR_15
sensor_data,VAR_16
i,VAR_17
