AF_LOCAL,VAR_0
BIOCGBLEN,VAR_1
BIOCGSTATS,VAR_2
BIOCSBLEN,VAR_3
BIOCSETF,VAR_4
BIOCSETIF,VAR_5
BIOCSRTIMEOUT,VAR_6
BIOCVERSION,VAR_7
BPF_MAJOR_VERSION,VAR_8
BPF_MINOR_VERSION,VAR_9
EINVAL,VAR_10
EXIT_FAILURE,VAR_11
EXIT_SUCCESS,VAR_12
EX_SOFTWARE,VAR_13
O_CREAT,VAR_14
O_RDONLY,VAR_15
O_TRUNC,VAR_16
O_WRONLY,VAR_17
SIGINT,VAR_18
SIOCIFCREATE2,VAR_19
SIOCIFDESTROY,VAR_20
SOCK_DGRAM,VAR_21
S_IRUSR,VAR_22
S_IWUSR,VAR_23
USBPF_HDR_LEN,VAR_24
add_filter,FUNC_0
b_arg,VAR_25
check_usb_pf_sysctl,FUNC_1
close,FUNC_2
do_loop,FUNC_3
err,FUNC_4
errno,VAR_26
errx,FUNC_5
exit,FUNC_6
free_filter,FUNC_7
getopt,FUNC_8
handle_sigint,VAR_27
i_arg,VAR_28
if_nametoindex,FUNC_9
init_rfile,FUNC_10
init_wfile,FUNC_11
ioctl,FUNC_12
make_filter,FUNC_13
malloc,FUNC_14
memset,FUNC_15
open,FUNC_16
optarg,VAR_29
pkt_captured,VAR_30
printf,FUNC_17
r_arg,VAR_31
read_file,FUNC_18
signal,FUNC_19
socket,FUNC_20
strlcpy,FUNC_21
strtol,FUNC_22
uc,VAR_32
usage,FUNC_23
verbose,VAR_33
w_arg,VAR_34
warn,FUNC_24
main,FUNC_25
argc,VAR_35
argv,VAR_36
tv,VAR_37
total_prog,VAR_38
us,VAR_39
bv,VAR_40
p,VAR_41
ifr,VAR_42
snapshot,VAR_43
v,VAR_44
fd,VAR_45
o,VAR_46
filt_unit,VAR_47
filt_ep,VAR_48
s,VAR_49
ifindex,VAR_50
optstring,VAR_51
pp,VAR_52
