DOUBLE_X,VAR_0
DPRINTF,FUNC_0
DUMPFPN,FUNC_1
EVEN_DOUBLE,VAR_1
FPC_INF,VAR_2
FPE_REG,VAR_3
FPSCR_VXSNAN,VAR_4
FPSCR_VXSQRT,VAR_5
FPSCR_ZX,VAR_6
FPU_DECL_CARRY,VAR_7
FPU_SUBC,FUNC_2
FPU_SUBCS,FUNC_3
FPU_SUBS,FUNC_4
FP_1,VAR_8
ISINF,FUNC_5
ISNAN,FUNC_6
ISZERO,FUNC_7
ODD_DOUBLE,VAR_9
fpu_newnan,FUNC_8
t0,VAR_10
t1,VAR_11
t2,VAR_12
t3,VAR_13
fpu_sqrt,FUNC_9
fe,VAR_14
x,VAR_15
bit,VAR_16
q,VAR_17
tt,VAR_18
x0,VAR_19
x1,VAR_20
x2,VAR_21
x3,VAR_22
y0,VAR_23
y1,VAR_24
y2,VAR_25
y3,VAR_26
d0,VAR_27
d1,VAR_28
d2,VAR_29
d3,VAR_30
e,VAR_31
