CLASSQEQ_SUCCESS_FC,VAR_0
ENOBUFS,VAR_1
EQFULL,VAR_2
EQSUSPENDED,VAR_3
FALSE,VAR_4
FQS_DRIVER_MANAGED,VAR_5
FQ_IF_CLASSQ_IDLE,FUNC_0
FQ_IF_EB,VAR_6
FQ_IF_ER,VAR_7
FQ_IF_IB,VAR_8
FQ_IF_MAX_CLASSES,VAR_9
IFCQ_CONVERT_LOCK,FUNC_1
IFCQ_INC_BYTES,FUNC_2
IFCQ_INC_LEN,FUNC_3
IFCQ_LOCK_ASSERT_HELD,FUNC_4
MBUF_SC_BK_SYS,VAR_10
M_PKTHDR,VAR_11
QP_MBUF,VAR_12
TRUE,VAR_13
VERIFY,FUNC_5
fq_addq,FUNC_6
fq_if_service_to_priority,FUNC_7
m_freem,FUNC_8
pktsched_bit_set,FUNC_9
pktsched_free_pkt,FUNC_10
pktsched_get_pkt_len,FUNC_11
pktsched_get_pkt_svc,FUNC_12
pktsched_pkt_encap,FUNC_13
fq_if_enqueue_classq,FUNC_14
ifq,VAR_14
p,VAR_15
ptype,VAR_16
pdrop,VAR_17
pri,VAR_18
fqs,VAR_19
fq_cl,VAR_20
ret,VAR_21
len,VAR_22
svc,VAR_23
pkt,VAR_24
