ER,VAR_0
IFCQ_DEC_BYTES,FUNC_0
IFCQ_DEC_LEN,FUNC_1
IFCQ_IS_EMPTY,FUNC_2
IFCQ_LOCK_ASSERT_HELD,FUNC_3
IFCQ_XMIT_ADD,FUNC_4
LOG_DEBUG,VAR_1
PKTCNTR_ADD,FUNC_5
QFQIF_IFP,FUNC_6
QFQ_IWSUM,VAR_2
VERIFY,FUNC_7
VM_KERNEL_ADDRPERM,FUNC_8
if_name,FUNC_9
log,FUNC_10
pktsched_bit_clr,FUNC_11
pktsched_bit_set,FUNC_12
pktsched_get_pkt_len,FUNC_13
pktsched_verbose,VAR_3
qempty,FUNC_14
qfq_calc_state,FUNC_15
qfq_dump_sched,FUNC_16
qfq_ffs,FUNC_17
qfq_getq,FUNC_18
qfq_round_down,FUNC_19
qfq_slot_scan,FUNC_20
qfq_style,FUNC_21
qfq_unblock_groups,FUNC_22
qfq_update_class,FUNC_23
qfq_update_eligible,FUNC_24
qfq_dequeue,FUNC_25
qif,VAR_4
pkt,VAR_5
er_bits,VAR_6
ifq,VAR_7
grp,VAR_8
cl,VAR_9
old_V,VAR_10
len,VAR_11
old_F,VAR_12
s,VAR_13
roundedS,VAR_14
