ENOMEM,VAR_0
IFCQ_LOCK_ASSERT_HELD,FUNC_0
IFCQ_MAXLEN,FUNC_1
M_WAITOK,VAR_1
PKTSCHEDF_QALG_DELAYBASED,VAR_2
PKTSCHEDF_QALG_ECN,VAR_3
PKTSCHEDF_QALG_FLOWCTL,VAR_4
PKTSCHEDF_QALG_SFB,VAR_5
PKTSCHEDT_NONE,VAR_6
PKTSCHEDT_TCQ,VAR_7
SCIDX_AV,VAR_8
SCIDX_BE,VAR_9
SCIDX_BK,VAR_10
SCIDX_BK_SYS,VAR_11
SCIDX_CTL,VAR_12
SCIDX_OAM,VAR_13
SCIDX_RD,VAR_14
SCIDX_RV,VAR_15
SCIDX_VI,VAR_16
SCIDX_VO,VAR_17
TQCF_DEFAULTCLASS,VAR_18
TQCF_DELAYBASED,VAR_19
TQCF_ECN,VAR_20
TQCF_FLOWCTL,VAR_21
TQCF_LAZY,VAR_22
TQCF_SFB,VAR_23
VERIFY,FUNC_2
if_sndq_maxlen,VAR_24
ifclassq_attach,FUNC_3
tcq_add_queue,FUNC_4
tcq_alloc,FUNC_5
tcq_dequeue_tc_ifclassq,VAR_25
tcq_destroy_locked,FUNC_6
tcq_enqueue_ifclassq,VAR_26
tcq_request_ifclassq,VAR_27
tcq_setup_ifclassq,FUNC_7
ifq,VAR_28
flags,VAR_29
ptype,VAR_30
ifp,VAR_31
cl0,VAR_32
cl1,VAR_33
cl2,VAR_34
cl3,VAR_35
tif,VAR_36
maxlen,VAR_37
qflags,VAR_38
err,VAR_39
