ENOMEM,VAR_0
IFCQ_LOCK_ASSERT_HELD,FUNC_0
IFCQ_MAXLEN,FUNC_1
M_WAITOK,VAR_1
PKTSCHEDF_QALG_DELAYBASED,VAR_2
PKTSCHEDF_QALG_ECN,VAR_3
PKTSCHEDF_QALG_FLOWCTL,VAR_4
PKTSCHEDF_QALG_SFB,VAR_5
PKTSCHEDT_NONE,VAR_6
PKTSCHEDT_QFQ,VAR_7
QFCF_DEFAULTCLASS,VAR_8
QFCF_DELAYBASED,VAR_9
QFCF_ECN,VAR_10
QFCF_FLOWCTL,VAR_11
QFCF_LAZY,VAR_12
QFCF_SFB,VAR_13
SCIDX_AV,VAR_14
SCIDX_BE,VAR_15
SCIDX_BK,VAR_16
SCIDX_BK_SYS,VAR_17
SCIDX_CTL,VAR_18
SCIDX_OAM,VAR_19
SCIDX_RD,VAR_20
SCIDX_RV,VAR_21
SCIDX_VI,VAR_22
SCIDX_VO,VAR_23
VERIFY,FUNC_2
if_sndq_maxlen,VAR_24
ifclassq_attach,FUNC_3
qfq_add_queue,FUNC_4
qfq_alloc,FUNC_5
qfq_dequeue_ifclassq,VAR_25
qfq_destroy_locked,FUNC_6
qfq_enqueue_ifclassq,VAR_26
qfq_request_ifclassq,VAR_27
qfq_setup_ifclassq,FUNC_7
ifq,VAR_28
flags,VAR_29
ptype,VAR_30
ifp,VAR_31
cl0,VAR_32
cl1,VAR_33
cl2,VAR_34
cl3,VAR_35
cl4,VAR_36
cl5,VAR_37
cl6,VAR_38
cl7,VAR_39
cl8,VAR_40
cl9,VAR_41
qif,VAR_42
maxlen,VAR_43
qflags,VAR_44
err,VAR_45
