ASSERT,FUNC_0
FALSE,VAR_0
FQ_IF_CLASSQ_IDLE,FUNC_1
FQ_IF_EB,VAR_1
FQ_IF_ER,VAR_2
FQ_IF_IB,VAR_3
IFCQ_LOCK_ASSERT_HELD,FUNC_2
IFCQ_XMIT_ADD,FUNC_3
VERIFY,FUNC_4
fq_if_append_mbuf,FUNC_5
fq_if_dequeue,FUNC_6
min,FUNC_7
pktsched_bit_clr,FUNC_8
pktsched_bit_set,FUNC_9
pktsched_ffs,FUNC_10
fq_if_dequeue_classq_multi,FUNC_11
ifq,VAR_4
maxpktcnt,VAR_5
maxbytecnt,VAR_6
first_packet,VAR_7
last_packet,VAR_8
retpktcnt,VAR_9
retbytecnt,VAR_10
ptype,VAR_11
top,VAR_12
tail,VAR_13
first,VAR_14
last,VAR_15
pktcnt,VAR_16
bytecnt,VAR_17
total_pktcnt,VAR_18
total_bytecnt,VAR_19
fqs,VAR_20
fq_cl,VAR_21
pri,VAR_22
append_pkt,VAR_23
tmp_ptype,VAR_24
