EINVAL,VAR_0
ENOMEM,VAR_1
O_RDONLY,VAR_2
input_name,VAR_3
perf_evsel__process_alloc_event,VAR_4
perf_evsel__process_alloc_node_event,VAR_5
perf_evsel__process_free_event,VAR_6
perf_kmem,VAR_7
perf_session__create_kernel_maps,FUNC_0
perf_session__delete,FUNC_1
perf_session__has_traces,FUNC_2
perf_session__new,FUNC_3
perf_session__process_events,FUNC_4
perf_session__set_tracepoints_handlers,FUNC_5
pr_err,FUNC_6
print_result,FUNC_7
setup_pager,FUNC_8
sort_result,FUNC_9
__cmd_kmem,FUNC_10
err,VAR_8
session,VAR_9
kmem_tracepoints,VAR_10
