ADDR,VAR_0
CPU,VAR_1
DSO,VAR_2
EINVAL,VAR_3
IP,VAR_4
PERF_OUTPUT_ADDR,VAR_5
PERF_OUTPUT_CPU,VAR_6
PERF_OUTPUT_IP,VAR_7
PERF_OUTPUT_PID,VAR_8
PERF_OUTPUT_TID,VAR_9
PERF_OUTPUT_TIME,VAR_10
PERF_SAMPLE_ADDR,VAR_11
PERF_SAMPLE_CALLCHAIN,VAR_12
PERF_SAMPLE_CPU,VAR_13
PERF_SAMPLE_IP,VAR_14
PERF_SAMPLE_TID,VAR_15
PERF_SAMPLE_TIME,VAR_16
PID,VAR_17
PRINT_FIELD,FUNC_0
SYM,VAR_18
SYMOFFSET,VAR_19
TID,VAR_20
TIME,VAR_21
TRACE,VAR_22
no_callchain,VAR_23
perf_evsel__check_stype,FUNC_1
perf_session__has_traces,FUNC_2
pr_err,FUNC_3
symbol_conf,VAR_24
perf_evsel__check_attr,FUNC_4
evsel,VAR_25
session,VAR_26
attr,VAR_27
