PERF_RECORD_MAX,VAR_0
PERF_RECORD_MISC_CPUMODE_MASK,VAR_1
PERF_RECORD_SAMPLE,VAR_2
assert,FUNC_0
hists__inc_nr_events,FUNC_1
machine__process_event,FUNC_2
perf_event__process_sample,FUNC_3
perf_evlist__id2evsel,FUNC_4
perf_evlist__mmap_read,FUNC_5
perf_evlist__parse_sample,FUNC_6
perf_session__find_host_machine,FUNC_7
perf_session__find_machine,FUNC_8
pr_err,FUNC_9
perf_top__mmap_read_idx,FUNC_10
top,VAR_3
idx,VAR_4
sample,VAR_5
evsel,VAR_6
session,VAR_7
event,VAR_8
machine,VAR_9
origin,VAR_10
ret,VAR_11
