ARRAY_SIZE,FUNC_0
CMD_DEBUGFS_DIR,VAR_0
CMD_EXEC_PATH,VAR_1
CMD_PERF_DIR,VAR_2
CMD_WORK_TREE,VAR_3
PERF_DIR_ENVIRONMENT,VAR_4
PERF_HTML_PATH,VAR_5
PERF_WORK_TREE_ENVIRONMENT,VAR_6
commands,VAR_7
debugfs_mountpoint,VAR_8
debugfs_set_path,FUNC_1
exit,FUNC_2
fprintf,FUNC_3
perf_exec_path,FUNC_4
perf_set_argv_exec_path,FUNC_5
perf_usage_string,VAR_9
prefixcmp,FUNC_6
printf,FUNC_7
puts,FUNC_8
setenv,FUNC_9
stderr,VAR_10
strcmp,FUNC_10
strlen,FUNC_11
system_path,FUNC_12
usage,FUNC_13
use_pager,VAR_11
handle_options,FUNC_14
argv,VAR_12
argc,VAR_13
envchanged,VAR_14
handled,VAR_15
cmd,VAR_16
i,VAR_17
p,VAR_18
