PERF_COUNT_HW_BRANCH_INSTRUCTIONS,VAR_0
PERF_COUNT_HW_BRANCH_MISSES,VAR_1
PERF_COUNT_HW_CACHE_DTLB,VAR_2
PERF_COUNT_HW_CACHE_ITLB,VAR_3
PERF_COUNT_HW_CACHE_L1D,VAR_4
PERF_COUNT_HW_CACHE_L1I,VAR_5
PERF_COUNT_HW_CACHE_LL,VAR_6
PERF_COUNT_HW_CACHE_OP_PREFETCH,VAR_7
PERF_COUNT_HW_CACHE_OP_READ,VAR_8
PERF_COUNT_HW_CACHE_RESULT_ACCESS,VAR_9
PERF_COUNT_HW_CACHE_RESULT_MISS,VAR_10
PERF_COUNT_HW_CPU_CYCLES,VAR_11
PERF_COUNT_HW_INSTRUCTIONS,VAR_12
PERF_COUNT_HW_STALLED_CYCLES_BACKEND,VAR_13
PERF_COUNT_HW_STALLED_CYCLES_FRONTEND,VAR_14
PERF_COUNT_SW_CONTEXT_SWITCHES,VAR_15
PERF_COUNT_SW_CPU_MIGRATIONS,VAR_16
PERF_COUNT_SW_PAGE_FAULTS,VAR_17
PERF_COUNT_SW_TASK_CLOCK,VAR_18
PERF_TYPE_HARDWARE,VAR_19
PERF_TYPE_HW_CACHE,VAR_20
PERF_TYPE_SOFTWARE,VAR_21
detailed_run,VAR_22
evsel_list,VAR_23
null_run,VAR_24
perf_evlist__add_default_attrs,FUNC_0
add_default_attributes,FUNC_1
default_attrs,VAR_25
detailed_attrs,VAR_26
very_detailed_attrs,VAR_27
very_very_detailed_attrs,VAR_28
