ENOMEM,VAR_0
O_WRONLY,VAR_1
SCHED_FIFO,VAR_2
display_thread,VAR_3
display_thread_tui,VAR_4
exit,FUNC_0
perf_event__process,VAR_5
perf_event__synthesize_thread_map,FUNC_1
perf_event__synthesize_threads,FUNC_2
perf_session__delete,FUNC_3
perf_session__new,FUNC_4
perf_session__set_id_hdr_size,FUNC_5
perf_target__has_task,FUNC_6
perf_top__mmap_read,FUNC_7
perf_top__setup_sample_type,FUNC_8
perf_top__start_counters,FUNC_9
poll,FUNC_10
pthread_create,FUNC_11
sched_setscheduler,FUNC_12
ui__error,FUNC_13
use_browser,VAR_6
__cmd_top,FUNC_14
top,VAR_7
thread,VAR_8
ret,VAR_9
param,VAR_10
hits,VAR_11
