ENOENT,VAR_0
_SC_PAGE_SIZE,VAR_1
commit_pager_choice,FUNC_0
debugfs_mount,FUNC_1
die,FUNC_2
errno,VAR_2
exit,FUNC_3
fprintf,FUNC_4
handle_internal_command,FUNC_5
handle_options,FUNC_6
help_unknown_cmd,FUNC_7
list_common_cmds_help,FUNC_8
page_size,VAR_3
perf_extract_argv0_path,FUNC_9
perf_more_info_string,VAR_4
perf_usage_string,VAR_5
prefixcmp,FUNC_10
printf,FUNC_11
pthread__block_sigwinch,FUNC_12
run_argv,FUNC_13
set_buildid_dir,FUNC_14
setup_path,FUNC_15
stderr,VAR_6
strerror,FUNC_16
sysconf,FUNC_17
test_attr__init,FUNC_18
main,FUNC_19
argc,VAR_7
argv,VAR_8
cmd,VAR_9
done_help,VAR_10
was_alias,VAR_11
