HARDWARE,VAR_0
HW_BRANCH_MISSES,VAR_1
HW_CACHE_MISSES,VAR_2
HW_CPU_CYCLES,VAR_3
HW_INSTRUCTIONS,VAR_4
HW_STALLED_CYCLES_BACKEND,VAR_5
HW_STALLED_CYCLES_FRONTEND,VAR_6
PERF_COUNT_HW_CACHE_DTLB,VAR_7
PERF_COUNT_HW_CACHE_ITLB,VAR_8
PERF_COUNT_HW_CACHE_L1D,VAR_9
PERF_COUNT_HW_CACHE_L1I,VAR_10
PERF_COUNT_HW_CACHE_LL,VAR_11
PERF_COUNT_HW_CACHE_OP_READ,VAR_12
PERF_COUNT_HW_CACHE_RESULT_MISS,VAR_13
PERF_TYPE_HW_CACHE,VAR_14
avg_stats,FUNC_0
big_num,VAR_15
csv_output,VAR_16
csv_sep,VAR_17
fprintf,FUNC_1
max,FUNC_2
no_aggr,VAR_18
output,VAR_19
perf_evsel__cpus,FUNC_3
perf_evsel__match,FUNC_4
perf_evsel__name,FUNC_5
print_branch_misses,FUNC_6
print_dtlb_cache_misses,FUNC_7
print_itlb_cache_misses,FUNC_8
print_l1_dcache_misses,FUNC_9
print_l1_icache_misses,FUNC_10
print_ll_cache_misses,FUNC_11
print_stalled_cycles_backend,FUNC_12
print_stalled_cycles_frontend,FUNC_13
runtime_branches_stats,VAR_20
runtime_cacherefs_stats,VAR_21
runtime_cycles_stats,VAR_22
runtime_dtlb_cache_stats,VAR_23
runtime_itlb_cache_stats,VAR_24
runtime_l1_dcache_stats,VAR_25
runtime_l1_icache_stats,VAR_26
runtime_ll_cache_stats,VAR_27
runtime_nsecs_stats,VAR_28
runtime_stalled_cycles_back_stats,VAR_29
runtime_stalled_cycles_front_stats,VAR_30
sprintf,FUNC_14
abs_printout,FUNC_15
cpu,VAR_31
evsel,VAR_32
avg,VAR_33
total,VAR_34
ratio,VAR_35
cpustr,VAR_36
fmt,VAR_37
unit,VAR_38
