HARDWARE,VAR_0
HW_BRANCH_INSTRUCTIONS,VAR_1
HW_CACHE,VAR_2
HW_CACHE_DTLB,VAR_3
HW_CACHE_ITLB,VAR_4
HW_CACHE_L1D,VAR_5
HW_CACHE_L1I,VAR_6
HW_CACHE_LL,VAR_7
HW_CACHE_REFERENCES,VAR_8
HW_CPU_CYCLES,VAR_9
HW_STALLED_CYCLES_BACKEND,VAR_10
HW_STALLED_CYCLES_FRONTEND,VAR_11
SOFTWARE,VAR_12
SW_TASK_CLOCK,VAR_13
perf_evsel__match,FUNC_0
runtime_branches_stats,VAR_14
runtime_cacherefs_stats,VAR_15
runtime_cycles_stats,VAR_16
runtime_dtlb_cache_stats,VAR_17
runtime_itlb_cache_stats,VAR_18
runtime_l1_dcache_stats,VAR_19
runtime_l1_icache_stats,VAR_20
runtime_ll_cache_stats,VAR_21
runtime_nsecs_stats,VAR_22
runtime_stalled_cycles_back_stats,VAR_23
runtime_stalled_cycles_front_stats,VAR_24
update_stats,FUNC_1
update_shadow_stats,FUNC_2
counter,VAR_25
count,VAR_26
