O_RDONLY,VAR_0
PERF_RECORD_LOST,VAR_1
input_name,VAR_2
perf_session__delete,FUNC_0
perf_session__has_traces,FUNC_1
perf_session__new,FUNC_2
perf_session__process_events,FUNC_3
perf_session__set_tracepoints_handlers,FUNC_4
pr_debug,FUNC_5
pr_err,FUNC_6
process_sched_exit_event,VAR_3
process_sched_fork_event,VAR_4
process_sched_migrate_task_event,VAR_5
process_sched_runtime_event,VAR_6
process_sched_switch_event,VAR_7
process_sched_wakeup_event,VAR_8
perf_sched__read_events,FUNC_7
sched,VAR_9
destroy,VAR_10
psession,VAR_11
handlers,VAR_12
session,VAR_13
err,VAR_14
