Btn,VAR_0
Ch,VAR_1
FT,VAR_2
Kids,VAR_3
PDF_BTN_FIELD_IS_NO_TOGGLE_TO_OFF,VAR_4
PDF_BTN_FIELD_IS_PUSHBUTTON,VAR_5
PDF_BTN_FIELD_IS_RADIO,VAR_6
PDF_BTN_FIELD_IS_RADIOS_IN_UNISON,VAR_7
PDF_CH_FIELD_IS_COMBO,VAR_8
PDF_CH_FIELD_IS_COMMIT_ON_SEL_CHANGE,VAR_9
PDF_CH_FIELD_IS_DO_NOT_SPELL_CHECK,VAR_10
PDF_CH_FIELD_IS_EDIT,VAR_11
PDF_CH_FIELD_IS_MULTI_SELECT,VAR_12
PDF_CH_FIELD_IS_SORT,VAR_13
PDF_FIELD_IS_NO_EXPORT,VAR_14
PDF_FIELD_IS_READ_ONLY,VAR_15
PDF_FIELD_IS_REQUIRED,VAR_16
PDF_NAME,FUNC_0
PDF_TX_FIELD_IS_COMB,VAR_17
PDF_TX_FIELD_IS_DO_NOT_SCROLL,VAR_18
PDF_TX_FIELD_IS_DO_NOT_SPELL_CHECK,VAR_19
PDF_TX_FIELD_IS_FILE_SELECT,VAR_20
PDF_TX_FIELD_IS_MULTILINE,VAR_21
PDF_TX_FIELD_IS_PASSWORD,VAR_22
PDF_TX_FIELD_IS_RICH_TEXT,VAR_23
Parent,VAR_24
TU,VAR_25
Tx,VAR_26
ctx,VAR_27
fz_write_printf,FUNC_1
fz_write_string,FUNC_2
out,VAR_28
pdf_array_get,FUNC_3
pdf_array_len,FUNC_4
pdf_dict_get,FUNC_5
pdf_dict_get_inheritable,FUNC_6
pdf_dict_get_text_string,FUNC_7
pdf_dict_getp,FUNC_8
pdf_field_flags,FUNC_9
pdf_field_name,FUNC_10
pdf_to_name,FUNC_11
pdf_to_num,FUNC_12
showaction,FUNC_13
showfield,FUNC_14
field,VAR_29
kids,VAR_30
ft,VAR_31
parent,VAR_32
tu,VAR_33
t,VAR_34
ff,VAR_35
i,VAR_36
n,VAR_37
