ArtBox,VAR_0
BleedBox,VAR_1
Count,VAR_2
CropBox,VAR_3
Kids,VAR_4
MediaBox,VAR_5
PDF_NAME,FUNC_0
Pages,VAR_6
Parent,VAR_7
Root,VAR_8
Rotate,VAR_9
TrimBox,VAR_10
Type,VAR_11
fz_intersect_rect,FUNC_1
fz_is_empty_rect,FUNC_2
fz_make_rect,FUNC_3
intersect_box,FUNC_4
pdf_add_object,FUNC_5
pdf_array_push_drop,FUNC_6
pdf_array_push_real,FUNC_7
pdf_copy_dict,FUNC_8
pdf_count_pages,FUNC_9
pdf_dict_get,FUNC_10
pdf_dict_get_inheritable,FUNC_11
pdf_dict_put,FUNC_12
pdf_dict_put_drop,FUNC_13
pdf_dict_put_int,FUNC_14
pdf_drop_obj,FUNC_15
pdf_flatten_inheritable_page_items,FUNC_16
pdf_lookup_page_obj,FUNC_17
pdf_new_array,FUNC_18
pdf_new_dict,FUNC_19
pdf_to_int,FUNC_20
pdf_to_num,FUNC_21
pdf_to_rect,FUNC_22
pdf_trailer,FUNC_23
pdf_update_object,FUNC_24
x_factor,VAR_12
y_factor,VAR_13
decimatepages,FUNC_25
ctx,VAR_14
doc,VAR_15
oldroot,VAR_16
root,VAR_17
pages,VAR_18
kids,VAR_19
num_pages,VAR_20
page,VAR_21
kidcount,VAR_22
mediabox,VAR_23
cropbox,VAR_24
rotate,VAR_25
page_obj,VAR_26
xf,VAR_27
yf,VAR_28
w,VAR_29
h,VAR_30
x,VAR_31
y,VAR_32
newpageobj,VAR_33
newpageref,VAR_34
newmediabox,VAR_35
mb,VAR_36
