FZ_ERROR_GENERIC,VAR_0
FZ_STORE_UNLIMITED,VAR_1
atoi,FUNC_0
decimatepages,FUNC_1
exit,FUNC_2
fprintf,FUNC_3
fz_drop_context,FUNC_4
fz_getopt,FUNC_5
fz_new_context,FUNC_6
fz_optarg,VAR_2
fz_optind,VAR_3
fz_throw,FUNC_7
pdf_authenticate_password,FUNC_8
pdf_default_write_options,VAR_4
pdf_drop_document,FUNC_9
pdf_needs_password,FUNC_10
pdf_open_document,FUNC_11
pdf_save_document,FUNC_12
stderr,VAR_5
strstr,FUNC_13
usage,FUNC_14
x_factor,VAR_6
y_factor,VAR_7
pdfposter_main,FUNC_15
argc,VAR_8
argv,VAR_9
infile,VAR_10
outfile,VAR_11
password,VAR_12
c,VAR_13
opts,VAR_14
doc,VAR_15
ctx,VAR_16
