FZ_ERROR_GENERIC,VAR_0
add_cjkfont_res,FUNC_0
add_font_res,FUNC_1
add_image_res,FUNC_2
ctx,VAR_1
doc,VAR_2
fz_append_byte,FUNC_3
fz_append_string,FUNC_4
fz_atoi,FUNC_5
fz_drop_buffer,FUNC_6
fz_drop_stream,FUNC_7
fz_new_buffer,FUNC_8
fz_open_file,FUNC_9
fz_read_line,FUNC_10
fz_strsep,FUNC_11
fz_throw,FUNC_12
pdf_add_page,FUNC_13
pdf_drop_obj,FUNC_14
pdf_insert_page,FUNC_15
pdf_new_dict,FUNC_16
strcmp,FUNC_17
create_page,FUNC_18
input,VAR_3
mediabox,VAR_4
rotate,VAR_5
line,VAR_6
s,VAR_7
p,VAR_8
stm,VAR_9
contents,VAR_10
resources,VAR_11
page,VAR_12
name,VAR_13
path,VAR_14
enc,VAR_15
name,VAR_16
lang,VAR_17
wmode,VAR_18
style,VAR_19
name,VAR_20
path,VAR_21
