Font,VAR_0
PDF_NAME,FUNC_0
ctx,VAR_1
doc,VAR_2
fz_drop_font,FUNC_1
fz_lookup_cjk_font,FUNC_2
fz_lookup_cjk_ordering_by_language,FUNC_3
fz_new_font_from_memory,FUNC_4
pdf_add_cjk_font,FUNC_5
pdf_dict_get,FUNC_6
pdf_dict_put_drop,FUNC_7
pdf_dict_puts,FUNC_8
pdf_drop_obj,FUNC_9
pdf_new_dict,FUNC_10
strcmp,FUNC_11
add_cjkfont_res,FUNC_12
resources,VAR_3
name,VAR_4
lang,VAR_5
wm,VAR_6
style,VAR_7
data,VAR_8
size,VAR_9
index,VAR_10
ordering,VAR_11
wmode,VAR_12
serif,VAR_13
font,VAR_14
subres,VAR_15
ref,VAR_16
