FZ_ERROR_GENERIC,VAR_0
FZ_STORE_UNLIMITED,VAR_1
atoi,FUNC_0
ctx,VAR_2
doc,VAR_3
doicc,VAR_4
dorgb,VAR_5
exit,FUNC_1
extractobject,FUNC_2
fprintf,FUNC_3
fz_disable_icc,FUNC_4
fz_drop_context,FUNC_5
fz_enable_icc,FUNC_6
fz_flush_warnings,FUNC_7
fz_getopt,FUNC_8
fz_new_context,FUNC_9
fz_optarg,VAR_6
fz_optind,VAR_7
fz_throw,FUNC_10
pdf_authenticate_password,FUNC_11
pdf_count_objects,FUNC_12
pdf_drop_document,FUNC_13
pdf_needs_password,FUNC_14
pdf_open_document,FUNC_15
stderr,VAR_8
usage,FUNC_16
pdfextract_main,FUNC_17
argc,VAR_9
argv,VAR_10
infile,VAR_11
password,VAR_12
c,VAR_13
o,VAR_14
len,VAR_15
