Font,VAR_0
PDF_NAME,FUNC_0
PDF_SIMPLE_ENCODING_CYRILLIC,VAR_1
PDF_SIMPLE_ENCODING_GREEK,VAR_2
PDF_SIMPLE_ENCODING_LATIN,VAR_3
ctx,VAR_4
doc,VAR_5
fz_drop_font,FUNC_1
fz_lookup_base14_font,FUNC_2
fz_new_font_from_file,FUNC_3
fz_new_font_from_memory,FUNC_4
pdf_add_simple_font,FUNC_5
pdf_dict_get,FUNC_6
pdf_dict_put_drop,FUNC_7
pdf_dict_puts,FUNC_8
pdf_drop_obj,FUNC_9
pdf_new_dict,FUNC_10
strcmp,FUNC_11
add_font_res,FUNC_12
resources,VAR_6
name,VAR_7
path,VAR_8
encname,VAR_9
data,VAR_10
size,VAR_11
enc,VAR_12
font,VAR_13
subres,VAR_14
ref,VAR_15
