NUM_STREAM_CAPTURE_ANA,VAR_0
NUM_STREAM_PLAYBACK_ANA,VAR_1
NUM_STREAM_PLAYBACK_DIG,VAR_2
SNDRV_DMA_TYPE_DEV,VAR_3
SNDRV_PCM_STREAM_CAPTURE,VAR_4
SNDRV_PCM_STREAM_PLAYBACK,VAR_5
aw2_control,VAR_6
dev_err,FUNC_0
snd_aw2_capture_ops,VAR_7
snd_aw2_playback_ops,VAR_8
snd_ctl_add,FUNC_1
snd_ctl_new1,FUNC_2
snd_dma_pci_data,FUNC_3
snd_pcm_lib_preallocate_pages_for_all,FUNC_4
snd_pcm_new,FUNC_5
snd_pcm_set_ops,FUNC_6
strcpy,FUNC_7
snd_aw2_new_pcm,FUNC_8
chip,VAR_9
pcm_playback_ana,VAR_10
pcm_playback_num,VAR_11
pcm_capture,VAR_12
pcm_device,VAR_13
err,VAR_14
