ASSERT_WDEV_LOCK,FUNC_0
CFG80211_SME_CONNECTED,VAR_0
CFG80211_SME_CONNECTING,VAR_1
CHAN_MODE_SHARED,VAR_2
EALREADY,VAR_3
ENOENT,VAR_4
WLAN_CAPABILITY_ESS,VAR_5
cfg80211_can_use_chan,FUNC_1
cfg80211_get_bss,FUNC_2
cfg80211_oper_and_ht_capa,FUNC_3
cfg80211_oper_and_vht_capa,FUNC_4
cfg80211_put_bss,FUNC_5
ether_addr_equal,FUNC_6
rdev_assoc,FUNC_7
__cfg80211_mlme_assoc,FUNC_8
rdev,VAR_6
dev,VAR_7
chan,VAR_8
bssid,VAR_9
ssid,VAR_10
ssid_len,VAR_11
req,VAR_12
wdev,VAR_13
err,VAR_14
was_connected,VAR_15
