EINVAL,VAR_0
NL80211_ATTR_KEY_CIPHER,VAR_1
NL80211_ATTR_KEY_DATA,VAR_2
NL80211_ATTR_KEY_DEFAULT,VAR_3
NL80211_ATTR_KEY_DEFAULT_MGMT,VAR_4
NL80211_ATTR_KEY_DEFAULT_TYPES,VAR_5
NL80211_ATTR_KEY_IDX,VAR_6
NL80211_ATTR_KEY_SEQ,VAR_7
NL80211_ATTR_KEY_TYPE,VAR_8
NL80211_KEY_DEFAULT_TYPE_MULTICAST,VAR_9
NL80211_KEY_DEFAULT_TYPE_UNICAST,VAR_10
NUM_NL80211_KEYTYPES,VAR_11
NUM_NL80211_KEY_DEFAULT_TYPES,VAR_12
nl80211_key_default_policy,VAR_13
nla_data,FUNC_0
nla_get_u32,FUNC_1
nla_get_u8,FUNC_2
nla_len,FUNC_3
nla_parse_nested,FUNC_4
nl80211_parse_key_old,FUNC_5
info,VAR_14
k,VAR_15
kdt,VAR_16
err,VAR_17
