EINVAL,VAR_0
ENOTCONN,VAR_1
EOPNOTSUPP,VAR_2
ERANGE,VAR_3
MAX_NL80211_REKEY_DATA,VAR_4
NL80211_ATTR_REKEY_DATA,VAR_5
NL80211_KCK_LEN,VAR_6
NL80211_KEK_LEN,VAR_7
NL80211_REKEY_DATA_KCK,VAR_8
NL80211_REKEY_DATA_KEK,VAR_9
NL80211_REKEY_DATA_REPLAY_CTR,VAR_10
NL80211_REPLAY_CTR_LEN,VAR_11
NUM_NL80211_REKEY_DATA,VAR_12
memcpy,FUNC_0
nl80211_rekey_policy,VAR_13
nla_data,FUNC_1
nla_len,FUNC_2
nla_parse,FUNC_3
rdev_set_rekey_data,FUNC_4
wdev_lock,FUNC_5
wdev_unlock,FUNC_6
nl80211_set_rekey_data,FUNC_7
skb,VAR_14
info,VAR_15
rdev,VAR_16
dev,VAR_17
wdev,VAR_18
tb,VAR_19
rekey_data,VAR_20
err,VAR_21
