ETH_ALEN,VAR_0
NL80211_ATTR_IFINDEX,VAR_1
NL80211_ATTR_MAC,VAR_2
NL80211_ATTR_REKEY_DATA,VAR_3
NL80211_ATTR_WIPHY,VAR_4
NL80211_CMD_SET_REKEY_OFFLOAD,VAR_5
NL80211_REKEY_DATA_REPLAY_CTR,VAR_6
NL80211_REPLAY_CTR_LEN,VAR_7
NLMSG_DEFAULT_SIZE,VAR_8
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_multicast_netns,FUNC_2
nl80211_mlme_mcgrp,VAR_9
nl80211hdr_put,FUNC_3
nla_nest_end,FUNC_4
nla_nest_start,FUNC_5
nla_put,FUNC_6
nla_put_u32,FUNC_7
nlmsg_free,FUNC_8
nlmsg_new,FUNC_9
wiphy_net,FUNC_10
nl80211_gtk_rekey_notify,FUNC_11
rdev,VAR_10
netdev,VAR_11
bssid,VAR_12
replay_ctr,VAR_13
gfp,VAR_14
msg,VAR_15
rekey_attr,VAR_16
hdr,VAR_17
