ARPHRD_ETHER,VAR_0
CFG80211_SME_IDLE,VAR_1
EINVAL,VAR_2
ETH_ALEN,VAR_3
NL80211_IFTYPE_STATION,VAR_4
WARN_ON,FUNC_0
WLAN_REASON_DEAUTH_LEAVING,VAR_5
__cfg80211_disconnect,FUNC_1
cfg80211_lock_rdev,FUNC_2
cfg80211_mgd_wext_connect,FUNC_3
cfg80211_unlock_rdev,FUNC_4
ether_addr_equal,FUNC_5
is_broadcast_ether_addr,FUNC_6
is_zero_ether_addr,FUNC_7
memcpy,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
wdev_lock,FUNC_11
wdev_unlock,FUNC_12
wiphy_to_dev,FUNC_13
cfg80211_mgd_wext_siwap,FUNC_14
dev,VAR_6
info,VAR_7
ap_addr,VAR_8
extra,VAR_9
wdev,VAR_10
rdev,VAR_11
bssid,VAR_12
err,VAR_13
