ARPHRD_ETHER,VAR_0
ASSERT_WDEV_LOCK,FUNC_0
CFG80211_SME_CONNECTED,VAR_1
ETH_ALEN,VAR_2
GFP_KERNEL,VAR_3
IWEVASSOCREQIE,VAR_4
IWEVASSOCRESPIE,VAR_5
NL80211_IFTYPE_P2P_CLIENT,VAR_6
NL80211_IFTYPE_STATION,VAR_7
SIOCGIWAP,VAR_8
WARN_ON,FUNC_1
bss_from_pub,FUNC_2
cfg80211_hold_bss,FUNC_3
cfg80211_put_bss,FUNC_4
cfg80211_unhold_bss,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
nl80211_send_roamed,FUNC_8
wiphy_to_dev,FUNC_9
wireless_send_event,FUNC_10
__cfg80211_roamed,FUNC_11
wdev,VAR_9
bss,VAR_10
req_ie,VAR_11
req_ie_len,VAR_12
resp_ie,VAR_13
resp_ie_len,VAR_14
