EMSGSIZE,VAR_0
ENOMEM,VAR_1
NL80211_ATTR_IFINDEX,VAR_2
NL80211_ATTR_SURVEY_INFO,VAR_3
NL80211_CMD_NEW_SURVEY_RESULTS,VAR_4
NL80211_SURVEY_INFO_CHANNEL_TIME,VAR_5
NL80211_SURVEY_INFO_CHANNEL_TIME_BUSY,VAR_6
NL80211_SURVEY_INFO_CHANNEL_TIME_EXT_BUSY,VAR_7
NL80211_SURVEY_INFO_CHANNEL_TIME_RX,VAR_8
NL80211_SURVEY_INFO_CHANNEL_TIME_TX,VAR_9
NL80211_SURVEY_INFO_FREQUENCY,VAR_10
NL80211_SURVEY_INFO_IN_USE,VAR_11
NL80211_SURVEY_INFO_NOISE,VAR_12
SURVEY_INFO_CHANNEL_TIME,VAR_13
SURVEY_INFO_CHANNEL_TIME_BUSY,VAR_14
SURVEY_INFO_CHANNEL_TIME_EXT_BUSY,VAR_15
SURVEY_INFO_CHANNEL_TIME_RX,VAR_16
SURVEY_INFO_CHANNEL_TIME_TX,VAR_17
SURVEY_INFO_IN_USE,VAR_18
SURVEY_INFO_NOISE_DBM,VAR_19
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
nl80211hdr_put,FUNC_2
nla_nest_end,FUNC_3
nla_nest_start,FUNC_4
nla_put_flag,FUNC_5
nla_put_u32,FUNC_6
nla_put_u64,FUNC_7
nla_put_u8,FUNC_8
nl80211_send_survey,FUNC_9
msg,VAR_20
portid,VAR_21
seq,VAR_22
flags,VAR_23
dev,VAR_24
survey,VAR_25
hdr,VAR_26
infoattr,VAR_27
