EMSGSIZE,VAR_0
ETH_ALEN,VAR_1
NL80211_ATTR_GENERATION,VAR_2
NL80211_ATTR_IFINDEX,VAR_3
NL80211_ATTR_IFNAME,VAR_4
NL80211_ATTR_IFTYPE,VAR_5
NL80211_ATTR_MAC,VAR_6
NL80211_ATTR_SSID,VAR_7
NL80211_ATTR_WDEV,VAR_8
NL80211_ATTR_WIPHY,VAR_9
NL80211_CMD_NEW_INTERFACE,VAR_10
cfg80211_rdev_list_generation,VAR_11
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
nl80211_send_chandef,FUNC_2
nl80211hdr_put,FUNC_3
nla_put,FUNC_4
nla_put_string,FUNC_5
nla_put_u32,FUNC_6
nla_put_u64,FUNC_7
rdev_get_channel,FUNC_8
wdev_address,FUNC_9
wdev_id,FUNC_10
nl80211_send_iface,FUNC_11
msg,VAR_12
portid,VAR_13
seq,VAR_14
flags,VAR_15
rdev,VAR_16
wdev,VAR_17
dev,VAR_18
hdr,VAR_19
ret,VAR_20
chandef,VAR_21
