ETH_ALEN,VAR_0
NL80211_ATTR_IFINDEX,VAR_1
NL80211_ATTR_MAC,VAR_2
NL80211_ATTR_REASON_CODE,VAR_3
NL80211_ATTR_TDLS_OPERATION,VAR_4
NL80211_ATTR_WIPHY,VAR_5
NL80211_CMD_TDLS_OPER,VAR_6
NLMSG_DEFAULT_SIZE,VAR_7
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_multicast_netns,FUNC_2
nl80211_mlme_mcgrp,VAR_8
nl80211hdr_put,FUNC_3
nla_put,FUNC_4
nla_put_u16,FUNC_5
nla_put_u32,FUNC_6
nla_put_u8,FUNC_7
nlmsg_free,FUNC_8
nlmsg_new,FUNC_9
trace_cfg80211_tdls_oper_request,FUNC_10
wiphy_net,FUNC_11
wiphy_to_dev,FUNC_12
cfg80211_tdls_oper_request,FUNC_13
dev,VAR_9
peer,VAR_10
oper,VAR_11
reason_code,VAR_12
gfp,VAR_13
wdev,VAR_14
rdev,VAR_15
msg,VAR_16
hdr,VAR_17
err,VAR_18
