DBM_TO_MBM,FUNC_0
ENOBUFS,VAR_0
IEEE80211_CHAN_DISABLED,VAR_1
IEEE80211_CHAN_NO_160MHZ,VAR_2
IEEE80211_CHAN_NO_80MHZ,VAR_3
IEEE80211_CHAN_NO_HT40MINUS,VAR_4
IEEE80211_CHAN_NO_HT40PLUS,VAR_5
IEEE80211_CHAN_NO_IBSS,VAR_6
IEEE80211_CHAN_PASSIVE_SCAN,VAR_7
IEEE80211_CHAN_RADAR,VAR_8
NL80211_FREQUENCY_ATTR_DFS_STATE,VAR_9
NL80211_FREQUENCY_ATTR_DFS_TIME,VAR_10
NL80211_FREQUENCY_ATTR_DISABLED,VAR_11
NL80211_FREQUENCY_ATTR_FREQ,VAR_12
NL80211_FREQUENCY_ATTR_MAX_TX_POWER,VAR_13
NL80211_FREQUENCY_ATTR_NO_160MHZ,VAR_14
NL80211_FREQUENCY_ATTR_NO_80MHZ,VAR_15
NL80211_FREQUENCY_ATTR_NO_HT40_MINUS,VAR_16
NL80211_FREQUENCY_ATTR_NO_HT40_PLUS,VAR_17
NL80211_FREQUENCY_ATTR_NO_IBSS,VAR_18
NL80211_FREQUENCY_ATTR_PASSIVE_SCAN,VAR_19
NL80211_FREQUENCY_ATTR_RADAR,VAR_20
elapsed_jiffies_msecs,FUNC_1
nla_put_flag,FUNC_2
nla_put_u32,FUNC_3
nl80211_msg_put_channel,FUNC_4
msg,VAR_21
chan,VAR_22
large,VAR_23
time,VAR_24
