ETH_ALEN,VAR_0
NL80211_ATTR_IFINDEX,VAR_1
NL80211_ATTR_MAC,VAR_2
NL80211_ATTR_REQ_IE,VAR_3
NL80211_ATTR_RESP_IE,VAR_4
NL80211_ATTR_WIPHY,VAR_5
NL80211_CMD_ROAM,VAR_6
NLMSG_DEFAULT_SIZE,VAR_7
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_multicast_netns,FUNC_2
nl80211_mlme_mcgrp,VAR_8
nl80211hdr_put,FUNC_3
nla_put,FUNC_4
nla_put_u32,FUNC_5
nlmsg_free,FUNC_6
nlmsg_new,FUNC_7
wiphy_net,FUNC_8
nl80211_send_roamed,FUNC_9
rdev,VAR_9
netdev,VAR_10
bssid,VAR_11
req_ie,VAR_12
req_ie_len,VAR_13
resp_ie,VAR_14
resp_ie_len,VAR_15
gfp,VAR_16
msg,VAR_17
hdr,VAR_18
