NL80211_RATE_INFO_160_MHZ_WIDTH,VAR_0
NL80211_RATE_INFO_40_MHZ_WIDTH,VAR_1
NL80211_RATE_INFO_80P80_MHZ_WIDTH,VAR_2
NL80211_RATE_INFO_80_MHZ_WIDTH,VAR_3
NL80211_RATE_INFO_BITRATE,VAR_4
NL80211_RATE_INFO_BITRATE32,VAR_5
NL80211_RATE_INFO_MCS,VAR_6
NL80211_RATE_INFO_SHORT_GI,VAR_7
NL80211_RATE_INFO_VHT_MCS,VAR_8
NL80211_RATE_INFO_VHT_NSS,VAR_9
RATE_INFO_FLAGS_160_MHZ_WIDTH,VAR_10
RATE_INFO_FLAGS_40_MHZ_WIDTH,VAR_11
RATE_INFO_FLAGS_80P80_MHZ_WIDTH,VAR_12
RATE_INFO_FLAGS_80_MHZ_WIDTH,VAR_13
RATE_INFO_FLAGS_MCS,VAR_14
RATE_INFO_FLAGS_SHORT_GI,VAR_15
RATE_INFO_FLAGS_VHT_MCS,VAR_16
cfg80211_calculate_bitrate,FUNC_0
nla_nest_end,FUNC_1
nla_nest_start,FUNC_2
nla_put_flag,FUNC_3
nla_put_u16,FUNC_4
nla_put_u32,FUNC_5
nla_put_u8,FUNC_6
nl80211_put_sta_rate,FUNC_7
msg,VAR_17
info,VAR_18
attr,VAR_19
rate,VAR_20
bitrate,VAR_21
bitrate_compat,VAR_22
