IEEE80211_CHAN_NO_160MHZ,VAR_0
IEEE80211_CHAN_NO_80MHZ,VAR_1
IEEE80211_CHAN_NO_HT40MINUS,VAR_2
IEEE80211_CHAN_NO_HT40PLUS,VAR_3
IEEE80211_CHAN_NO_OFDM,VAR_4
IEEE80211_HT_CAP_40MHZ_INTOLERANT,VAR_5
IEEE80211_HT_CAP_SUP_WIDTH_20_40,VAR_6
IEEE80211_VHT_CAP_SUPP_CHAN_WIDTH_160MHZ,VAR_7
IEEE80211_VHT_CAP_SUPP_CHAN_WIDTH_160_80PLUS80MHZ,VAR_8
WARN_ON,FUNC_0
WARN_ON_ONCE,FUNC_1
cfg80211_chandef_valid,FUNC_2
cfg80211_secondary_chans_ok,FUNC_3
cfg80211_chandef_usable,FUNC_4
wiphy,VAR_9
chandef,VAR_10
prohibited_flags,VAR_11
ht_cap,VAR_12
vht_cap,VAR_13
width,VAR_14
control_freq,VAR_15
