BSS_PARAM_FLAGS_CTS_PROT,VAR_0
BSS_PARAM_FLAGS_SHORT_PREAMBLE,VAR_1
BSS_PARAM_FLAGS_SHORT_SLOT_TIME,VAR_2
EMSGSIZE,VAR_3
ETH_ALEN,VAR_4
NL80211_ATTR_GENERATION,VAR_5
NL80211_ATTR_IE,VAR_6
NL80211_ATTR_IFINDEX,VAR_7
NL80211_ATTR_MAC,VAR_8
NL80211_ATTR_STA_INFO,VAR_9
NL80211_CMD_NEW_STATION,VAR_10
NL80211_STA_BSS_PARAM_BEACON_INTERVAL,VAR_11
NL80211_STA_BSS_PARAM_CTS_PROT,VAR_12
NL80211_STA_BSS_PARAM_DTIM_PERIOD,VAR_13
NL80211_STA_BSS_PARAM_SHORT_PREAMBLE,VAR_14
NL80211_STA_BSS_PARAM_SHORT_SLOT_TIME,VAR_15
NL80211_STA_INFO_BEACON_LOSS,VAR_16
NL80211_STA_INFO_BSS_PARAM,VAR_17
NL80211_STA_INFO_CONNECTED_TIME,VAR_18
NL80211_STA_INFO_INACTIVE_TIME,VAR_19
NL80211_STA_INFO_LLID,VAR_20
NL80211_STA_INFO_LOCAL_PM,VAR_21
NL80211_STA_INFO_NONPEER_PM,VAR_22
NL80211_STA_INFO_PEER_PM,VAR_23
NL80211_STA_INFO_PLID,VAR_24
NL80211_STA_INFO_PLINK_STATE,VAR_25
NL80211_STA_INFO_RX_BITRATE,VAR_26
NL80211_STA_INFO_RX_BYTES,VAR_27
NL80211_STA_INFO_RX_BYTES64,VAR_28
NL80211_STA_INFO_RX_PACKETS,VAR_29
NL80211_STA_INFO_SIGNAL,VAR_30
NL80211_STA_INFO_SIGNAL_AVG,VAR_31
NL80211_STA_INFO_STA_FLAGS,VAR_32
NL80211_STA_INFO_TX_BITRATE,VAR_33
NL80211_STA_INFO_TX_BYTES,VAR_34
NL80211_STA_INFO_TX_BYTES64,VAR_35
NL80211_STA_INFO_TX_FAILED,VAR_36
NL80211_STA_INFO_TX_PACKETS,VAR_37
NL80211_STA_INFO_TX_RETRIES,VAR_38
NL80211_STA_INFO_T_OFFSET,VAR_39
STATION_INFO_ASSOC_REQ_IES,VAR_40
STATION_INFO_BEACON_LOSS_COUNT,VAR_41
STATION_INFO_BSS_PARAM,VAR_42
STATION_INFO_CONNECTED_TIME,VAR_43
STATION_INFO_INACTIVE_TIME,VAR_44
STATION_INFO_LLID,VAR_45
STATION_INFO_LOCAL_PM,VAR_46
STATION_INFO_NONPEER_PM,VAR_47
STATION_INFO_PEER_PM,VAR_48
STATION_INFO_PLID,VAR_49
STATION_INFO_PLINK_STATE,VAR_50
STATION_INFO_RX_BITRATE,VAR_51
STATION_INFO_RX_BYTES,VAR_52
STATION_INFO_RX_BYTES64,VAR_53
STATION_INFO_RX_PACKETS,VAR_54
STATION_INFO_SIGNAL,VAR_55
STATION_INFO_SIGNAL_AVG,VAR_56
STATION_INFO_STA_FLAGS,VAR_57
STATION_INFO_TX_BITRATE,VAR_58
STATION_INFO_TX_BYTES,VAR_59
STATION_INFO_TX_BYTES64,VAR_60
STATION_INFO_TX_FAILED,VAR_61
STATION_INFO_TX_PACKETS,VAR_62
STATION_INFO_TX_RETRIES,VAR_63
STATION_INFO_T_OFFSET,VAR_64
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
nl80211_put_sta_rate,FUNC_2
nl80211hdr_put,FUNC_3
nla_nest_end,FUNC_4
nla_nest_start,FUNC_5
nla_put,FUNC_6
nla_put_flag,FUNC_7
nla_put_u16,FUNC_8
nla_put_u32,FUNC_9
nla_put_u64,FUNC_10
nla_put_u8,FUNC_11
nl80211_send_station,FUNC_12
msg,VAR_65
portid,VAR_66
seq,VAR_67
flags,VAR_68
rdev,VAR_69
dev,VAR_70
mac_addr,VAR_71
sinfo,VAR_72
hdr,VAR_73
sinfoattr,VAR_74
bss_param,VAR_75
