EINVAL,VAR_0
NL80211_ATTR_BEACON_INTERVAL,VAR_1
NL80211_ATTR_DTIM_PERIOD,VAR_2
NL80211_ATTR_MCAST_RATE,VAR_3
NL80211_ATTR_MESH_CONFIG,VAR_4
NL80211_ATTR_MESH_ID,VAR_5
NL80211_ATTR_MESH_SETUP,VAR_6
NL80211_ATTR_WIPHY_FREQ,VAR_7
cfg80211_join_mesh,FUNC_0
default_mesh_config,VAR_8
default_mesh_setup,VAR_9
memcpy,FUNC_1
nl80211_parse_chandef,FUNC_2
nl80211_parse_mcast_rate,FUNC_3
nl80211_parse_mesh_config,FUNC_4
nl80211_parse_mesh_setup,FUNC_5
nla_data,FUNC_6
nla_get_u32,FUNC_7
nla_len,FUNC_8
nl80211_join_mesh,FUNC_9
skb,VAR_10
info,VAR_11
rdev,VAR_12
dev,VAR_13
cfg,VAR_14
setup,VAR_15
err,VAR_16
