NL80211_ATTR_IFINDEX,VAR_0
NL80211_ATTR_RADAR_EVENT,VAR_1
NL80211_ATTR_WDEV,VAR_2
NL80211_ATTR_WIPHY,VAR_3
NL80211_CMD_RADAR_DETECT,VAR_4
NLMSG_DEFAULT_SIZE,VAR_5
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_multicast_netns,FUNC_2
nl80211_mlme_mcgrp,VAR_6
nl80211_send_chandef,FUNC_3
nl80211hdr_put,FUNC_4
nla_put_u32,FUNC_5
nla_put_u64,FUNC_6
nlmsg_free,FUNC_7
nlmsg_new,FUNC_8
wdev_id,FUNC_9
wiphy_net,FUNC_10
nl80211_radar_notify,FUNC_11
rdev,VAR_7
chandef,VAR_8
event,VAR_9
netdev,VAR_10
gfp,VAR_11
msg,VAR_12
hdr,VAR_13
wdev,VAR_14
