BUILD_BUG_ON,FUNC_0
EADDRNOTAVAIL,VAR_0
EINVAL,VAR_1
ENOBUFS,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
ETH_ALEN,VAR_5
GFP_KERNEL,VAR_6
IEEE80211_MAX_MESH_ID_LEN,VAR_7
IEEE80211_MAX_SSID_LEN,VAR_8
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
NL80211_ATTR_4ADDR,VAR_9
NL80211_ATTR_IFNAME,VAR_10
NL80211_ATTR_IFTYPE,VAR_11
NL80211_ATTR_MAC,VAR_12
NL80211_ATTR_MESH_ID,VAR_13
NL80211_ATTR_MNTR_FLAGS,VAR_14
NL80211_IFTYPE_MAX,VAR_15
NL80211_IFTYPE_MONITOR,VAR_16
NL80211_IFTYPE_UNSPECIFIED,VAR_17
NLMSG_DEFAULT_SIZE,VAR_18
PTR_ERR,FUNC_3
genlmsg_reply,FUNC_4
is_valid_ether_addr,FUNC_5
list_add_rcu,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
mutex_init,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
nl80211_send_iface,FUNC_12
nl80211_valid_4addr,FUNC_13
nla_data,FUNC_14
nla_get_u32,FUNC_15
nla_get_u8,FUNC_16
nla_len,FUNC_17
nla_memcpy,FUNC_18
nlmsg_free,FUNC_19
nlmsg_new,FUNC_20
parse_monitor_flags,FUNC_21
rdev_add_virtual_intf,FUNC_22
spin_lock_init,FUNC_23
wdev_lock,FUNC_24
wdev_unlock,FUNC_25
nl80211_new_interface,FUNC_26
skb,VAR_19
info,VAR_20
rdev,VAR_21
params,VAR_22
wdev,VAR_23
msg,VAR_24
err,VAR_25
type,VAR_26
flags,VAR_27
