EINVAL,VAR_0
ENOENT,VAR_1
ENOLINK,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
GFP_KERNEL,VAR_5
NL80211_IFTYPE_ADHOC,VAR_6
NL80211_IFTYPE_STATION,VAR_7
WIPHY_FLAG_IBSS_RSN,VAR_8
WLAN_CIPHER_SUITE_AES_CMAC,VAR_9
WLAN_CIPHER_SUITE_WEP104,VAR_10
WLAN_CIPHER_SUITE_WEP40,VAR_11
__cfg80211_leave_ibss,FUNC_0
cfg80211_ibss_wext_join,FUNC_1
cfg80211_validate_key_settings,FUNC_2
kzalloc,FUNC_3
memcpy,FUNC_4
rdev_add_key,FUNC_5
rdev_del_key,FUNC_6
rdev_set_default_key,FUNC_7
rdev_set_default_mgmt_key,FUNC_8
__cfg80211_set_encryption,FUNC_9
rdev,VAR_12
dev,VAR_13
pairwise,VAR_14
addr,VAR_15
remove,VAR_16
tx_key,VAR_17
idx,VAR_18
params,VAR_19
wdev,VAR_20
err,VAR_21
i,VAR_22
rejoin,VAR_23
