ENOBUFS,VAR_0
NL80211_ATTR_INTERFACE_COMBINATIONS,VAR_1
NL80211_IFACE_COMB_LIMITS,VAR_2
NL80211_IFACE_COMB_MAXNUM,VAR_3
NL80211_IFACE_COMB_NUM_CHANNELS,VAR_4
NL80211_IFACE_COMB_RADAR_DETECT_WIDTHS,VAR_5
NL80211_IFACE_COMB_STA_AP_BI_MATCH,VAR_6
NL80211_IFACE_LIMIT_MAX,VAR_7
NL80211_IFACE_LIMIT_TYPES,VAR_8
nl80211_put_iftypes,FUNC_0
nla_nest_end,FUNC_1
nla_nest_start,FUNC_2
nla_put_flag,FUNC_3
nla_put_u32,FUNC_4
nl80211_put_iface_combinations,FUNC_5
wiphy,VAR_9
msg,VAR_10
large,VAR_11
nl_combis,VAR_12
i,VAR_13
j,VAR_14
c,VAR_15
nl_combi,VAR_16
nl_limits,VAR_17
nl_limit,VAR_18
