NL80211_ATTR_COOKIE,VAR_0
NL80211_ATTR_DURATION,VAR_1
NL80211_ATTR_IFINDEX,VAR_2
NL80211_ATTR_WDEV,VAR_3
NL80211_ATTR_WIPHY,VAR_4
NL80211_ATTR_WIPHY_CHANNEL_TYPE,VAR_5
NL80211_ATTR_WIPHY_FREQ,VAR_6
NL80211_CHAN_NO_HT,VAR_7
NL80211_CMD_REMAIN_ON_CHANNEL,VAR_8
NLMSG_DEFAULT_SIZE,VAR_9
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_multicast_netns,FUNC_2
nl80211_mlme_mcgrp,VAR_10
nl80211hdr_put,FUNC_3
nla_put_u32,FUNC_4
nla_put_u64,FUNC_5
nlmsg_free,FUNC_6
nlmsg_new,FUNC_7
wdev_id,FUNC_8
wiphy_net,FUNC_9
nl80211_send_remain_on_chan_event,FUNC_10
cmd,VAR_11
rdev,VAR_12
wdev,VAR_13
cookie,VAR_14
chan,VAR_15
duration,VAR_16
gfp,VAR_17
msg,VAR_18
hdr,VAR_19
