EINVAL,VAR_0
ETH_ALEN,VAR_1
IEEE80211_BAND_2GHZ,VAR_2
IEEE80211_BAND_60GHZ,VAR_3
IEEE80211_HT_CAP_SGI_40,VAR_4
IEEE80211_HT_CAP_SUP_WIDTH_20_40,VAR_5
IEEE80211_NUM_BANDS,VAR_6
INT_MAX,VAR_7
IS_ERR,FUNC_0
NL80211_REGDOM_SET_BY_DRIVER,VAR_8
NUM_NL80211_IFTYPES,VAR_9
WARN_ON,FUNC_1
WIPHY_FLAG_CUSTOM_REGULATORY,VAR_10
WIPHY_FLAG_HAVE_AP_SME,VAR_11
WIPHY_WOWLAN_GTK_REKEY_FAILURE,VAR_12
WIPHY_WOWLAN_SUPPORTS_GTK_REKEY,VAR_13
cfg80211_debugfs_rdev_add,FUNC_2
cfg80211_disable_40mhz_24ghz,VAR_14
cfg80211_mutex,VAR_15
cfg80211_rdev_list,VAR_16
cfg80211_rdev_list_generation,VAR_17
debugfs_create_dir,FUNC_3
debugfs_remove_recursive,FUNC_4
device_add,FUNC_5
device_del,FUNC_6
get_wiphy_idx,FUNC_7
ieee80211_debugfs_dir,VAR_18
ieee80211_set_bitrate_flags,FUNC_8
is_zero_ether_addr,FUNC_9
list_add_rcu,FUNC_10
list_del_rcu,FUNC_11
memcmp,FUNC_12
memcpy,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
nl80211_send_reg_change_event,FUNC_16
rfkill_register,FUNC_17
rtnl_lock,FUNC_18
rtnl_unlock,FUNC_19
wiphy_name,FUNC_20
wiphy_regulatory_deregister,FUNC_21
wiphy_regulatory_register,FUNC_22
wiphy_to_dev,FUNC_23
wiphy_verify_combinations,FUNC_24
wiphy_register,FUNC_25
wiphy,VAR_19
rdev,VAR_20
res,VAR_21
band,VAR_22
sband,VAR_23
have_band,VAR_24
i,VAR_25
ifmodes,VAR_26
request,VAR_27
